;	V3 text file written for MicroBrightField products.
                            ( -613.87    32.95   188.26     0.15)  ; 2
                            ( -613.76    31.81   188.43     0.15)  ; 3
                            ( -613.72    30.99   188.47     0.15)  ; 4
                            ( -614.20    30.02   188.22     0.15)  ; 5
                            ( -614.49    29.61   188.13     0.15)  ; 6
                            (
                              ( -614.88    28.60   188.07     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1
                              ( -614.62    27.39   188.31     0.15)  ; 2
                              ( -614.45    25.19   188.35     0.15)  ; 3
                              ( -614.33    24.10   188.46     0.15)  ; 4
                              ( -614.15    22.90   188.66     0.15)  ; 5
                              ( -614.17    21.79   188.77     0.15)  ; 6
                              ( -614.38    21.10   188.75     0.15)  ; 7
                              ( -614.79    20.45   188.64     0.15)  ; 8
                              ( -615.16    19.67   188.63     0.15)  ; 9
                              ( -615.35    19.09   188.75     0.15)  ; 10
                              ( -615.29    18.50   188.83     0.15)  ; 11
                              ( -615.12    18.09   188.95     0.15)  ; 12
                              ( -614.15    16.92   188.48     0.15)  ; 13
                              ( -615.55    14.69   187.82     0.15)  ; 14
                              ( -616.03    12.93   187.72     0.15)  ; 15
                              ( -616.29    11.84   187.58     0.15)  ; 16
                              ( -616.53    10.77   187.59     0.15)  ; 17
                              ( -616.65    10.02   187.62     0.15)  ; 18
                              ( -617.24     8.98   187.47     0.15)  ; 19
                              ( -617.58     8.55   187.29     0.15)  ; 20
                              ( -617.35     7.49   187.51     0.15)  ; 21
                              ( -617.10     6.16   187.42     0.15)  ; 22
                              ( -617.13     3.88   187.04     0.15)  ; 23
                              ( -617.48     1.58   186.92     0.15)  ; 24
                              ( -617.54     0.21   186.83     0.15)  ; 25
                              ( -617.68    -1.20   186.92     0.15)  ; 26
                              ( -617.87    -2.41   186.90     0.15)  ; 27
                              ( -618.12    -3.40   186.89     0.15)  ; 28
                              ( -618.24    -4.24   186.72     0.15)  ; 29
                              ( -618.45    -5.39   186.13     0.15)  ; 30
                              ( -618.52    -6.06   186.17     0.15)  ; 31
                              ( -618.76    -7.05   186.17     0.15)  ; 32
                              ( -619.12    -8.36   186.15     0.15)  ; 33
                              ( -619.48    -9.57   186.12     0.15)  ; 34
                              ( -619.55   -11.78   186.33     0.15)  ; 35
                              ( -619.49   -12.52   186.29     0.15)  ; 36
                              ( -620.03   -14.61   186.62     0.15)  ; 37
                              ( -620.79   -15.86   186.62     0.15)  ; 38
                              ( -620.93   -17.27   186.70     0.15)  ; 39
                              ( -621.00   -18.75   186.83     0.15)  ; 40
                              ( -621.15   -20.08   186.91     0.15)  ; 41
                              ( -621.04   -21.09   187.06     0.15)  ; 42
                              ( -621.44   -22.20   186.87     0.15)  ; 43
                              ( -621.43   -24.09   187.56     0.15)  ; 44
                              ( -621.48   -25.72   187.72     0.15)  ; 45
                              ( -621.70   -26.68   186.82     0.15)  ; 46
                              ( -621.77   -27.76   186.98     0.15)  ; 47
                              ( -621.82   -28.45   187.37     0.15)  ; 48
                              ( -621.10   -29.05   186.86     0.15)  ; 49
                              (
                                ( -620.65   -30.34   187.40     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1-1
                                ( -620.45   -31.91   187.73     0.15)  ; 2
                                ( -620.70   -32.96   187.74     0.15)  ; 3
                                ( -620.52   -34.04   187.93     0.15)  ; 4
                                ( -620.36   -34.96   188.10     0.15)  ; 5
                                ( -620.55   -36.01   188.13     0.15)  ; 6
                                ( -620.82   -36.57   188.07     0.15)  ; 7
                                ( -620.88   -37.17   188.03     0.15)  ; 8
                                ( -620.85   -38.19   188.15     0.15)  ; 9
                                ( -620.97   -39.74   188.26     0.15)  ; 10
                                ( -621.12   -41.01   188.34     0.15)  ; 11
                                ( -621.58   -41.52   188.26     0.15)  ; 12
                                ( -621.71   -41.88   188.31     0.15)  ; 13
                                ( -621.94   -43.48   187.21     0.15)  ; 14
                                ( -621.74   -44.87   187.24     0.15)  ; 15
                                ( -621.40   -46.20   187.12     0.15)  ; 16
                                ( -621.17   -47.06   187.11     0.15)  ; 17
                                ( -621.27   -48.11   187.18     0.15)  ; 18
                                ( -621.65   -49.19   187.12     0.15)  ; 19
                                ( -621.92   -50.37   186.86     0.15)  ; 20
                                ( -621.61   -51.33   186.13     0.15)  ; 21
                                ( -620.69   -52.14   186.56     0.15)  ; 22
                                ( -620.10   -52.80   186.75     0.15)  ; 23
                                ( -619.88   -53.56   186.52     0.15)  ; 24
                                ( -619.62   -54.74   186.35     0.15)  ; 25
                                ( -620.02   -55.71   186.14     0.15)  ; 26
                                ( -620.20   -57.17   185.94     0.15)  ; 27
                                ( -620.35   -58.33   185.79     0.15)  ; 28
                                ( -619.69   -59.98   185.22     0.15)  ; 29
                                ( -619.96   -62.14   185.34     0.15)  ; 30
                                ( -619.44   -63.20   186.23     0.15)  ; 31
                                ( -619.30   -64.17   186.06     0.15)  ; 32
                                ( -619.03   -64.75   186.03     0.15)  ; 33
                                ( -618.90   -65.25   186.08     0.15)  ; 34
                                ( -618.65   -65.80   185.70     0.15)  ; 35
                                ( -618.70   -66.46   185.34     0.15)  ; 36
                                ( -618.91   -67.22   185.32     0.15)  ; 37
                                ( -619.10   -67.99   185.32     0.15)  ; 38
                                ( -619.14   -69.09   185.42     0.15)  ; 39
                                ( -619.09   -70.98   185.65     0.15)  ; 40
                                ( -618.91   -72.12   185.85     0.15)  ; 41
                                ( -618.65   -73.46   186.10     0.15)  ; 42
                                ( -618.43   -75.12   186.38     0.15)  ; 43
                                ( -618.23   -75.83   186.40     0.15)  ; 44
                                ( -618.46   -76.83   186.34     0.15)  ; 45
                                ( -618.83   -78.43   186.28     0.15)  ; 46
                                ( -619.00   -81.56   185.78     0.15)  ; 47
                                ( -619.44   -83.02   185.26     0.15)  ; 48
                                ( -619.30   -84.02   184.95     0.15)  ; 49
                                ( -619.42   -85.57   185.06     0.15)  ; 50
                                ( -619.69   -87.08   185.10     0.15)  ; 51
                                ( -619.74   -90.08   185.40     0.15)  ; 52
                                ( -620.02   -91.64   185.10     0.15)  ; 53
                                ( -620.05   -93.07   184.96     0.15)  ; 54
                                ( -619.54   -94.88   185.39     0.15)  ; 55
                                ( -619.19   -97.00   184.88     0.15)  ; 56
                                ( -618.17   -98.07   184.96     0.15)  ; 57
                                ( -617.83   -98.40   185.08     0.15)  ; 58
                                ( -617.33   -99.42   185.41     0.15)  ; 59
                                ( -617.06  -100.10   185.61     0.15)  ; 60
                                ( -617.09  -100.94   185.41     0.15)  ; 61
                                ( -617.49  -101.46   185.22     0.15)  ; 62
                                ( -617.92  -102.19   184.62     0.15)  ; 63
                                ( -618.40  -102.71   184.40     0.15)  ; 64
                                ( -618.38  -103.58   184.50     0.15)  ; 65
                                ( -617.15  -104.33   185.13     0.15)  ; 66
                                ( -616.52  -105.10   185.07     0.15)  ; 67
                                ( -616.16  -106.56   184.56     0.15)  ; 68
                                ( -616.40  -107.66   184.23     0.15)  ; 69
                                ( -616.64  -108.52   184.15     0.15)  ; 70
                                ( -616.72  -110.58   184.34     0.15)  ; 71
                                ( -617.29  -111.62   184.19     0.15)  ; 72
                                ( -616.63  -112.83   184.62     0.15)  ; 73
                                ( -617.07  -114.72   184.62     0.15)  ; 74
                                ( -617.24  -115.71   184.65     0.15)  ; 75
                                (
                                  ( -616.52  -116.87   184.34     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1-1-1
                                  ( -616.82  -117.97   184.12     0.15)  ; 2
                                  ( -617.22  -118.49   183.93     0.15)  ; 3
                                  ( -616.90  -119.49   183.90     0.15)  ; 4
                                  ( -616.48  -120.03   184.08     0.15)  ; 5
                                  ( -616.10  -121.06   184.36     0.15)  ; 6
                                  ( -615.57  -122.09   184.63     0.15)  ; 7
                                  ( -614.64  -122.54   184.89     0.15)  ; 8
                                  ( -613.98  -122.91   185.01     0.15)  ; 9
                                  ( -613.79  -123.54   185.17     0.15)  ; 10
                                  ( -613.64  -124.40   185.33     0.15)  ; 11
                                  ( -613.66  -125.28   185.34     0.15)  ; 12
                                  ( -614.27  -127.18   184.45     0.15)  ; 13
                                  ( -614.51  -128.40   184.61     0.15)  ; 14
                                  ( -614.48  -129.66   184.62     0.15)  ; 15
                                  ( -614.25  -130.36   184.72     0.15)  ; 16
                                  ( -613.88  -131.05   184.90     0.15)  ; 17
                                  ( -612.72  -133.03   185.35     0.15)  ; 18
                                  ( -612.25  -133.84   185.52     0.15)  ; 19
                                  ( -612.14  -134.71   185.58     0.15)  ; 20
                                  ( -612.13  -135.51   185.67     0.15)  ; 21
                                  ( -612.03  -136.59   185.83     0.15)  ; 22
                                  ( -611.96  -137.25   185.93     0.15)  ; 23
                                  ( -611.85  -137.91   185.92     0.15)  ; 24
                                  ( -611.82  -138.50   185.85     0.15)  ; 25
                                  ( -612.17  -139.45   185.73     0.15)  ; 26
                                  ( -612.19  -139.82   185.70     0.15)  ; 27
                                  ( -612.07  -141.10   186.50     0.15)  ; 28
                                  ( -612.13  -141.90   186.71     0.15)  ; 29
                                  ( -612.26  -142.41   186.84     0.15)  ; 30
                                  ( -612.31  -143.04   186.05     0.15)  ; 31
                                  ( -612.40  -143.58   185.52     0.15)  ; 32
                                  ( -612.37  -144.11   185.46     0.15)  ; 33
                                  ( -612.31  -144.69   185.55     0.15)  ; 34
                                  ( -612.25  -146.02   185.51     0.15)  ; 35
                                  ( -612.30  -146.38   185.59     0.15)  ; 36
                                  ( -612.55  -146.56   186.05     0.15)  ; 37
                                  ( -613.20  -146.70   186.47     0.15)  ; 38
                                  ( -614.34  -147.75   186.69     0.15)  ; 39
                                  (
                                    ( -613.36  -149.00   185.68     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1-1-1-1
                                    ( -613.89  -149.82   185.53     0.15)  ; 2
                                    ( -613.60  -150.63   185.33     0.15)  ; 3
                                    ( -612.88  -151.56   185.13     0.15)  ; 4
                                    ( -612.21  -152.28   185.37     0.15)  ; 5
                                    ( -611.87  -152.96   185.59     0.15)  ; 6
                                    ( -611.74  -153.66   185.73     0.15)  ; 7
                                    ( -611.55  -154.27   186.08     0.15)  ; 8
                                    ( -611.79  -154.34   186.67     0.15)  ; 9
                                    ( -612.06  -154.95   186.76     0.15)  ; 10
                                    ( -612.60  -155.57   186.93     0.15)  ; 11
                                    ( -612.72  -156.23   187.07     0.15)  ; 12
                                    ( -612.70  -156.79   187.22     0.15)  ; 13
                                    ( -612.23  -157.31   187.48     0.15)  ; 14
                                    ( -611.76  -157.73   187.87     0.15)  ; 15
                                    ( -611.57  -158.23   188.35     0.15)  ; 16
                                    ( -611.58  -158.82   188.41     0.15)  ; 17
                                    ( -611.32  -159.73   188.14     0.15)  ; 18
                                    ( -611.35  -160.46   187.73     0.15)  ; 19
                                    ( -611.46  -161.38   187.57     0.15)  ; 20
                                    ( -611.61  -161.99   187.57     0.15)  ; 21
                                    ( -612.28  -162.76   187.35     0.15)  ; 22
                                    ( -612.73  -163.78   187.26     0.15)  ; 23
                                    ( -613.03  -164.85   187.24     0.15)  ; 24
                                    ( -613.78  -167.02   187.14     0.15)  ; 25
                                    ( -613.48  -168.05   187.38     0.15)  ; 26
                                    ( -613.20  -168.71   187.37     0.15)  ; 27
                                    ( -612.83  -169.70   187.44     0.15)  ; 28
                                    ( -612.38  -170.54   187.45     0.15)  ; 29
                                    ( -612.51  -171.08   187.38     0.15)  ; 30
                                    ( -612.25  -171.84   186.68     0.15)  ; 31
                                    ( -612.25  -172.56   186.76     0.15)  ; 32
                                    ( -612.16  -173.50   186.90     0.15)  ; 33
                                    ( -611.92  -175.29   187.20     0.15)  ; 34
                                    ( -611.39  -176.76   188.01     0.15)  ; 35
                                    ( -611.03  -177.85   188.35     0.15)  ; 36
                                    ( -611.38  -179.22   188.34     0.15)  ; 37
                                    ( -611.24  -179.87   186.55     0.15)  ; 38
                                    ( -611.27  -180.21   186.37     0.15)  ; 39
                                    ( -611.48  -181.44   186.19     0.15)  ; 40
                                    ( -611.95  -182.98   186.15     0.15)  ; 41
                                    ( -611.98  -184.07   186.25     0.15)  ; 42
                                    ( -611.14  -185.76   186.81     0.15)  ; 43
                                    ( -610.83  -186.91   186.87     0.15)  ; 44
                                    ( -610.67  -187.83   187.04     0.15)  ; 45
                                    ( -610.56  -188.35   187.00     0.15)  ; 46
                                    ( -611.09  -189.24   186.86     0.15)  ; 47
                                    ( -611.34  -190.16   186.85     0.15)  ; 48
                                    ( -611.68  -191.11   186.67     0.15)  ; 49
                                    ( -611.42  -191.88   185.77     0.15)  ; 50
                                    ( -611.22  -192.52   185.37     0.15)  ; 51
                                    ( -611.23  -193.25   184.90     0.15)  ; 52
                                    ( -611.81  -193.74   184.55     0.15)  ; 53
                                    ( -612.34  -194.73   184.28     0.15)  ; 54
                                    ( -612.27  -195.99   184.18     0.15)  ; 55
                                    ( -612.11  -197.37   184.32     0.15)  ; 56
                                    ( -611.74  -199.23   184.55     0.15)  ; 57
                                    ( -611.12  -200.16   184.38     0.15)  ; 58
                                    ( -610.33  -200.77   184.25     0.15)  ; 59
                                    ( -609.83  -201.56   184.55     0.15)  ; 60
                                    ( -608.88  -204.25   183.89     0.15)  ; 61
                                    ( -609.06  -205.96   183.99     0.15)  ; 62
                                    ( -608.75  -207.08   184.25     0.15)  ; 63
                                    ( -608.50  -208.21   184.48     0.15)  ; 64
                                    ( -608.40  -208.80   184.44     0.15)  ; 65
                                    ( -608.34  -209.71   184.29     0.15)  ; 66
                                    ( -608.40  -210.27   184.05     0.15)  ; 67
                                    ( -607.89  -211.71   183.96     0.15)  ; 68
                                    ( -608.13  -213.47   183.62     0.15)  ; 69
                                    ( -608.16  -214.16   183.55     0.15)  ; 70
                                    ( -607.89  -215.19   183.51     0.15)  ; 71
                                    ( -607.63  -215.93   183.35     0.15)  ; 72
                                    ( -607.65  -216.89   183.38     0.15)  ; 73
                                    ( -607.75  -217.60   183.13     0.15)  ; 74
                                    ( -607.63  -218.46   182.80     0.15)  ; 75
                                    ( -607.57  -218.98   182.68     0.15)  ; 76
                                    ( -607.46  -220.21   182.86     0.15)  ; 77
                                    ( -607.02  -221.31   183.17     0.15)  ; 78
                                    ( -606.27  -222.07   183.59     0.15)  ; 79
                                    ( -605.39  -222.59   184.04     0.15)  ; 80
                                    ( -605.19  -223.07   184.10     0.15)  ; 81
                                    ( -605.10  -224.74   184.32     0.15)  ; 82
                                    ( -605.25  -225.56   183.87     0.15)  ; 83
                                    ( -605.75  -226.02   183.69     0.15)  ; 84
                                    ( -605.97  -226.70   183.67     0.15)  ; 85
                                    ( -605.81  -227.75   183.50     0.15)  ; 86
                                    ( -605.63  -228.69   183.61     0.15)  ; 87
                                    ( -605.45  -229.58   182.97     0.15)  ; 88
                                    ( -605.73  -230.06   182.48     0.15)  ; 89
                                    ( -605.90  -230.51   181.91     0.15)  ; 90
                                    ( -606.32  -231.13   181.64     0.15)  ; 91
                                    ( -606.28  -231.63   181.72     0.15)  ; 92
                                    ( -605.70  -232.71   182.09     0.15)  ; 93
                                    ( -605.45  -233.32   182.27     0.15)  ; 94
                                    ( -605.69  -234.28   183.42     0.15)  ; 95
                                    ( -605.97  -235.54   183.58     0.15)  ; 96
                                    ( -606.27  -236.62   183.56     0.15)  ; 97
                                    ( -606.54  -237.40   183.53     0.15)  ; 98
                                    ( -606.87  -238.04   183.38     0.15)  ; 99
                                    ( -607.40  -238.74   183.01     0.15)  ; 100
                                    ( -607.92  -239.38   182.57     0.15)  ; 101
                                    ( -607.94  -240.37   182.39     0.15)  ; 102
                                    ( -607.51  -241.33   182.14     0.15)  ; 103
                                    ( -607.43  -242.15   182.05     0.15)  ; 104
                                    ( -608.35  -243.11   181.74     0.15)  ; 105
                                    ( -608.83  -244.45   181.47     0.15)  ; 106
                                    ( -609.30  -246.30   181.66     0.15)  ; 107
                                    ( -609.20  -247.23   181.81     0.15)  ; 108
                                    ( -609.18  -248.18   181.92     0.15)  ; 109
                                    ( -609.43  -249.10   181.90     0.15)  ; 110
                                    ( -609.49  -249.98   181.97     0.15)  ; 111
                                    ( -609.60  -250.96   182.03     0.15)  ; 112
                                    ( -609.53  -251.60   182.13     0.15)  ; 113
                                    ( -609.28  -252.55   182.07     0.15)  ; 114
                                    ( -609.15  -253.26   181.65     0.15)  ; 115
                                    ( -609.14  -253.70   181.22     0.15)  ; 116
                                    ( -609.44  -254.36   181.02     0.15)  ; 117
                                    ( -609.63  -254.79   180.71     0.15)  ; 118
                                    ( -610.00  -255.29   180.60     0.15)  ; 119
                                    ( -610.32  -256.05   180.67     0.15)  ; 120
                                    ( -609.65  -257.27   179.59     0.15)  ; 121
                                    ( -609.60  -258.49   179.74     0.15)  ; 122
                                    ( -609.52  -259.37   179.87     0.15)  ; 123
                                    ( -609.47  -259.93   179.95     0.15)  ; 124
                                    ( -609.69  -260.34   179.90     0.15)  ; 125
                                    ( -610.05  -261.04   179.82     0.15)  ; 126
                                    ( -610.18  -261.70   180.03     0.15)  ; 127
                                    ( -610.11  -262.15   180.39     0.15)  ; 128
                                    ( -608.91  -263.58   179.08     0.15)  ; 129
                                    ( -609.07  -265.13   178.70     0.15)  ; 130
                                    ( -609.35  -266.22   178.61     0.15)  ; 131
                                    ( -609.47  -267.21   178.53     0.15)  ; 132
                                    ( -609.74  -268.50   178.48     0.15)  ; 133
                                    ( -609.64  -269.23   177.98     0.15)  ; 134
                                    ( -609.92  -269.61   177.62     0.15)  ; 135
                                    ( -610.48  -270.21   177.44     0.15)  ; 136
                                    ( -610.78  -270.63   177.35     0.15)  ; 137
                                    ( -610.97  -271.46   177.35     0.15)  ; 138
                                    ( -611.00  -272.56   177.45     0.15)  ; 139
                                    ( -611.04  -273.27   177.65     0.15)  ; 140
                                    ( -611.11  -273.80   178.17     0.15)  ; 141
                                    ( -611.36  -274.79   178.16     0.15)  ; 142
                                    ( -611.42  -275.73   178.30     0.15)  ; 143
                                    ( -611.60  -275.83   178.23     0.15)  ; 144
                                    (
                                      ( -611.03  -276.63   178.78     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1-1-1-1-1
                                      ( -611.22  -278.32   178.52     0.15)  ; 2
                                      ( -611.00  -279.29   176.88     0.15)  ; 3
                                      ( -611.51  -280.56   176.64     0.15)  ; 4
                                      ( -612.71  -280.90   176.15     0.15)  ; 5
                                      ( -613.18  -281.55   176.00     0.15)  ; 6
                                      ( -614.01  -282.06   175.69     0.15)  ; 7
                                      ( -614.66  -282.52   175.45     0.15)  ; 8
                                      (
                                        ( -617.35  -283.45   177.10     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1-1-1-1-1-1
                                        ( -619.07  -283.94   176.94     0.15)  ; 2
                                        ( -619.87  -284.28   176.68     0.15)  ; 3
                                        ( -620.58  -284.59   176.54     0.15)  ; 4
                                        ( -621.64  -284.99   176.52     0.15)  ; 5
                                        ( -622.59  -285.68   176.93     0.15)  ; 6
                                        ( -623.29  -286.06   176.80     0.15)  ; 7
                                        ( -624.71  -286.29   176.81     0.15)  ; 8
                                        ( -625.40  -286.89   177.12     0.15)  ; 9
                                        ( -626.04  -287.06   176.98     0.15)  ; 10
                                        ( -626.82  -287.17   177.68     0.15)  ; 11
                                        ( -627.62  -287.67   177.86     0.15)  ; 12
                                         Low
                                      |
                                        ( -614.59  -283.97   175.64     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1-1-1-1-1-2
                                        ( -616.54  -285.67   174.95     0.15)  ; 2
                                        ( -617.31  -286.68   174.65     0.15)  ; 3
                                        ( -617.68  -287.65   174.38     0.15)  ; 4
                                        ( -617.92  -288.56   174.37     0.15)  ; 5
                                        ( -617.86  -289.51   174.37     0.15)  ; 6
                                        ( -618.16  -290.67   174.36     0.15)  ; 7
                                        ( -618.44  -291.68   174.26     0.15)  ; 8
                                        ( -618.45  -292.60   174.08     0.15)  ; 9
                                        ( -618.28  -293.19   173.88     0.15)  ; 10
                                        ( -617.31  -295.85   173.36     0.15)  ; 11
                                        ( -617.05  -297.79   173.69     0.15)  ; 12
                                        ( -616.36  -298.87   173.97     0.15)  ; 13
                                        ( -615.86  -299.68   173.66     0.15)  ; 14
                                        ( -615.89  -301.23   173.75     0.15)  ; 15
                                        ( -616.03  -302.50   173.82     0.15)  ; 16
                                        ( -616.96  -304.78   175.50     0.15)  ; 17
                                        ( -616.45  -306.60   175.92     0.15)  ; 18
                                        ( -616.45  -308.79   176.15     0.15)  ; 19
                                        ( -616.68  -313.12   176.59     0.15)  ; 20
                                        ( -616.38  -314.82   176.91     0.15)  ; 21
                                        ( -616.18  -316.18   177.14     0.15)  ; 22
                                        ( -616.49  -317.25   177.12     0.15)  ; 23
                                        ( -616.68  -318.02   177.12     0.15)  ; 24
                                        ( -617.11  -318.88   177.08     0.15)  ; 25
                                        ( -617.39  -320.10   177.09     0.15)  ; 26
                                        ( -617.52  -320.91   177.12     0.15)  ; 27
                                        ( -617.72  -321.68   177.11     0.15)  ; 28
                                        ( -618.10  -322.62   177.04     0.15)  ; 29
                                        ( -618.45  -323.40   176.97     0.15)  ; 30
                                        ( -618.69  -324.26   176.95     0.15)  ; 31
                                        ( -618.84  -324.92   176.96     0.15)  ; 32
                                        (
                                          ( -619.75  -326.02   176.67     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1-1-1-1-1-2-1
                                          ( -620.76  -326.85   176.31     0.15)  ; 2
                                          ( -621.01  -327.43   176.53     0.15)  ; 3
                                          ( -620.99  -328.14   176.75     0.15)  ; 4
                                          ( -621.01  -329.26   177.21     0.15)  ; 5
                                          ( -621.00  -334.43   174.40     0.15)  ; 6
                                          ( -621.63  -335.70   174.25     0.15)  ; 7
                                          ( -622.27  -337.55   174.16     0.15)  ; 8
                                          ( -622.37  -338.74   174.25     0.15)  ; 9
                                          ( -622.96  -339.80   174.51     0.15)  ; 10
                                          ( -623.57  -341.49   174.49     0.15)  ; 11
                                          ( -623.93  -342.65   174.45     0.15)  ; 12
                                          ( -623.99  -342.96   174.33     0.15)  ; 13
                                          ( -623.05  -343.69   172.42     0.15)  ; 14
                                          ( -623.10  -344.80   172.37     0.15)  ; 15
                                          ( -622.92  -346.02   172.58     0.15)  ; 16
                                          ( -622.26  -347.16   172.99     0.15)  ; 17
                                          ( -622.08  -348.30   173.20     0.15)  ; 18
                                          ( -621.98  -349.37   173.36     0.15)  ; 19
                                          ( -621.80  -349.56   172.99     0.15)  ; 20
                                          ( -620.49  -352.01   173.69     0.15)  ; 21
                                          ( -620.24  -354.23   173.55     0.15)  ; 22
                                          ( -619.99  -355.06   173.28     0.15)  ; 23
                                          ( -619.17  -356.44   173.03     0.15)  ; 24
                                          ( -618.21  -357.75   173.53     0.15)  ; 25
                                          ( -617.42  -359.30   172.68     0.15)  ; 26
                                          ( -617.12  -360.52   172.80     0.15)  ; 27
                                          ( -616.81  -361.43   172.97     0.15)  ; 28
                                          ( -616.38  -362.26   173.04     0.15)  ; 29
                                          ( -616.11  -363.08   172.90     0.15)  ; 30
                                          ( -616.47  -364.03   172.78     0.15)  ; 31
                                          ( -617.00  -365.06   172.66     0.15)  ; 32
                                          ( -617.28  -366.35   172.67     0.15)  ; 33
                                          ( -617.35  -367.08   172.72     0.15)  ; 34
                                          ( -617.12  -368.00   172.91     0.15)  ; 35
                                          ( -616.83  -368.63   173.03     0.15)  ; 36
                                          ( -616.75  -369.58   173.04     0.15)  ; 37
                                          ( -617.16  -371.03   173.01     0.15)  ; 38
                                          ( -617.39  -371.95   172.94     0.15)  ; 39
                                          ( -617.59  -373.10   172.90     0.15)  ; 40
                                          ( -617.86  -374.39   172.85     0.15)  ; 41
                                          ( -618.01  -375.26   172.60     0.15)  ; 42
                                          ( -618.00  -375.77   172.18     0.15)  ; 43
                                          ( -618.21  -377.00   172.02     0.15)  ; 44
                                          ( -617.26  -379.23   172.33     0.15)  ; 45
                                          ( -617.74  -382.92   172.38     0.15)  ; 46
                                          ( -617.61  -383.71   172.37     0.15)  ; 47
                                          ( -617.82  -384.86   171.79     0.15)  ; 48
                                          ( -617.95  -385.60   171.40     0.15)  ; 49
                                          ( -618.00  -386.45   171.26     0.15)  ; 50
                                          ( -618.53  -387.12   171.03     0.15)  ; 51
                                          ( -618.49  -388.87   171.24     0.15)  ; 52
                                          ( -618.56  -390.27   171.36     0.15)  ; 53
                                          ( -618.36  -392.39   171.32     0.15)  ; 54
                                          ( -619.08  -394.18   171.19     0.15)  ; 55
                                          ( -618.97  -395.15   171.14     0.15)  ; 56
                                          ( -618.89  -396.25   171.15     0.15)  ; 57
                                          ( -618.62  -397.06   171.02     0.15)  ; 58
                                          ( -618.48  -397.72   170.94     0.15)  ; 59
                                          ( -618.61  -398.62   170.99     0.15)  ; 60
                                          ( -618.71  -399.66   171.05     0.15)  ; 61
                                          ( -618.67  -400.82   171.19     0.15)  ; 62
                                          ( -618.33  -402.12   171.27     0.15)  ; 63
                                          ( -617.95  -402.92   171.06     0.15)  ; 64
                                          ( -617.61  -404.39   171.01     0.15)  ; 65
                                          ( -617.39  -405.74   170.78     0.15)  ; 66
                                          ( -617.07  -409.12   170.73     0.15)  ; 67
                                          ( -617.02  -411.01   170.96     0.15)  ; 68
                                          ( -617.05  -412.92   171.15     0.15)  ; 69
                                          ( -617.10  -413.73   171.21     0.15)  ; 70
                                          ( -617.07  -414.79   170.58     0.15)  ; 71
                                          (
                                            ( -616.67  -415.88   171.01     0.15)  ; 1, R-2-1-1-2-1-2-1-2-1-2-2-1-1-1-1-1-1-1-2-1-1
                                            ( -616.72  -416.84   171.09     0.15)  ; 2
                                            ( -617.55  -417.41   170.78     0.15)  ; 3
                                            ( -618.03  -418.00   170.63     0.15)  ; 4
                                            ( -618.51  -418.65   170.48     0.15)  ; 5
                                            ( -618.53  -419.83   170.60     0.15)  ; 6
                                            ( -618.45  -420.69   170.73     0.15)  ; 7
                                            ( -618.56  -421.52   170.71     0.15)  ; 8
                                            ( -618.58  -422.03   170.75     0.15)  ; 9
                                            ( -618.32  -422.73   170.94     0.15)  ; 10
                                            ( -618.48  -423.05   170.90     0.15)  ; 11
                                            ( -619.14  -423.96   170.71     0.15)  ; 12
                                            ( -617.63  -425.92   169.05     0.15)  ; 13
                                            ( -617.16  -427.42   169.08     0.15)  ; 14
                                            ( -616.66  -428.37   169.40     0.15)  ; 15
                                            ( -616.33  -429.03   169.27     0.15)  ; 16
                                            ( -616.30  -431.01   168.94     0.15)  ; 17
                                            ( -615.98  -432.15   169.01     0.15)  ; 18
                                            ( -615.77  -433.04   168.85     0.15)  ; 19
                                            ( -615.71  -433.62   168.93     0.15)  ; 20
                                            ( -615.15  -434.48   169.28     0.15)  ; 21
                                            ( -615.53  -435.61   170.40     0.15)  ; 22
                                            ( -615.95  -437.32   170.12     0.15)  ; 23
                                            ( -616.44  -438.61   169.84     0.15)  ; 24
                                            ( -616.68  -439.38   169.75     0.15)  ; 25
                                            ( -616.50  -440.97   169.92     0.15)  ; 26
                                            ( -616.83  -442.41   169.92     0.15)  ; 27
                                            ( -616.85  -443.23   169.87     0.15)  ; 28
                                            ( -617.41  -444.27   169.31     0.15)  ; 29
                                            ( -618.13  -445.41   171.04     0.15)  ; 30
                                            ( -617.70  -447.03   171.41     0.15)  ; 31
                                            ( -617.46  -447.95   171.55     0.15)  ; 32
                                            ( -617.29  -448.69   171.42     0.15)  ; 33
                                            ( -617.16  -449.69   171.11     0.15)  ; 34
                                            ( -617.01  -450.38   170.84     0.15)  ; 35
                                            ( -616.84  -451.01   170.50     0.15)  ; 36
                                            ( -616.21  -452.01   170.34     0.15)  ; 37
                                            ( -615.92  -452.60   170.25     0.15)  ; 38
                                            ( -616.02  -452.90   170.24     0.15)  ; 39
